GEOID,ice_income,median_inc,poverty_pct,labor_pct,owner_occ_pct,owner_occ_value,vacant_pct
29189215700,-0.1983037156704362,41165,25.29088558500323,63.992015968063875,52.21396250808016,88000,11.980092428012798
29189215800,0.10991893180734383,68214,8.482632541133455,69.74740838078552,55.743284307767105,305900,10.173484686228313
29189215900,-0.15047686329918758,46303,14.962476547842401,61.54949784791965,68.44660194174757,119200,8.853831294269158
29189216000,-0.3022452504317789,41875,17.985611510791365,66.73076923076923,59.15267785771383,78200,19.02097902097902
29189216100,-0.2783300198807157,33397,36.6907921190189,63.65709074327406,28.50588469978057,403800,15.46218487394958
29189216200,0.28938053097345134,96295,11.01608373755425,74.93983152827917,65.9609743655146,378500,7.478165938864628
29189216300,0.27535037098103876,92875,9.251101321585903,51.29902366374317,62.88659793814433,574700,10.743193524650477
29189216400,0.22586872586872586,78241,9.156760772659732,64.06529516994634,62.38888888888889,579400,14.210003312355084
29189216500,0.33610188261351054,119038,6.010158013544018,44.99159260148931,69.61060948081264,628500,14.891611687087652
29189216600,0.3375796178343949,116473,3.686635944700461,62.35294117647059,80.29160382101558,611400,6.990521327014218
29189216700,0.004866180048661801,54490,10.239520958083832,74.07024793388429,58.29085457271365,227600,10.359869138495092
29189216800,-0.00569620253164557,65625,8.970309538850284,80.06008261359369,57.51196172248804,182500,6.894519740718915
29189216900,-0.3560027758501041,29671,18.411037107516652,78.714859437751,34.82397716460513,140600,7.864450127877237
29189217000,-0.34797630799605134,34808,20.68017004251063,76.31736526946108,58.88972243060765,178500,11.874728142670726
29189217200,-0.23728813559322035,41092,18.558364712210864,75.73117610454263,44.1923284710967,122100,13.608957795004306
29189217300,-0.028832630098452883,81045,8.206223306894447,72.52302025782689,70.3239608801956,184000,7.0588235294117645
29189217400,0.14279258924536828,69205,3.4671532846715327,75.29061908623953,74.15602189781022,223300,12.425801345468935
29189217500,0.5346274921301154,149091,0.9359790340696369,59.18715015818934,94.59662288930582,647300,6.293018682399214
29189217600,0.39847908745247146,116518,4.087232813402657,62.268518518518526,92.7719604421175,444600,8.23447313328681
29189217701,0.5298672566371682,169048,3.225806451612903,59.53144266337854,91.16837136113297,620200,0.49532195927352773
29189217702,0.3965714285714286,118304,2.000289897086534,54.53066536521881,96.57722987672226,283700,7.211028632025451
29189217802,0.2500929022668153,92790,0.32912781130005486,64.77331052181353,86.27127951674905,245200,1.392451447416636
29189217806,-0.003202195791399817,62174,10.042432814710041,66.77471636952998,76.15952213633169,188200,6.700810926163039
29189217807,0.20369592608147838,73770,3.8993501083152813,65.57071960297766,74.32094650891517,258500,4.069298952457696
29189217841,0.2491484184914842,103708,7.070156306797529,70.78804347826086,81.29548762736536,289400,1.7686424474187379
29189217842,0.22551632245169886,81620,4.851949574904721,60.34145473946292,85.22593896713614,354200,2.278645833333333
29189217851,0.37532355478861085,108021,0.7707129094412332,59.51625693893735,97.07771355170199,324400,1.6963528413910092
29189217852,0.4059233449477352,106923,1.5176509402837348,57.54212091179386,93.22005938634113,346100,5.397610218376596
29189217921,0.48813982521847693,132375,1.9502786112301755,62.56144890038809,88.7138541217091,427200,9.080590238365494
29189217923,0.23404255319148937,91077,4.906025428413488,71.93379790940767,82.33429791925037,208700,2.7939042089985486
29189217931,0.1101939744118861,79821,1.6174183514774496,77.7083739996096,81.27613442775282,185500,2.2589753933037517
29189217932,0.18843683083511778,85294,2.6490066225165565,64.4869750132908,91.4017495199488,211400,2.1989528795811517
29189217941,0.11428571428571428,71393,3.784465669489998,67.63067694944301,89.31516672642525,192000,2.8620988725065044
29189217942,0.16172624237140365,73284,3.494423791821561,76.80581613508443,91.44981412639405,191200,4.694640631491484
29189217943,0.21772151898734177,93750,2.7027027027027026,73.07692307692307,87.76070252469813,226000,3.4229828850855744
29189217944,0.44683136412459723,118750,1.7815368004318877,73.92030541636841,97.51874330596215,267900,6.619859578736209
29189218003,0.17107523187907936,91524,3.4496808366155105,71.31604857236627,85.69493362232457,245600,4.682383759004584
29189218011,0.081515909903468,64635,12.871553463349025,66.29568106312293,62.95302013422819,306100,7.3841059602649
29189218012,0.475,128508,2.4691358024691357,66.4311952528963,91.90725164810183,358000,0
29189218102,-0.06628242074927954,52647,17.10291493158834,77.09147771696638,76.35336109458656,162100,6.720430107526881
29189218103,-0.020430499817584824,59679,9.30925339787749,70.78443483631871,51.319212188777406,169000,12.539885130823228
29189218201,0.11839323467230443,73942,2.7484819431128154,69.09803921568628,77.85234899328859,241300,0.6302521008403361
29189218300,0.011935651271406332,62950,6.795386158475426,67.44737622294693,70.15562248995984,201400,8.629682313892841
29189218401,0.26741871267418715,89335,1.7959183673469388,65.09868421052632,97.76688453159042,289100,4.317460317460318
29189218402,0.25841532884515794,89750,4.035495457426579,65.30557779556979,90.00633847454046,301100,1.9299136617572372
29189218500,0.22317813765182187,88750,4.231013327691982,70.69655724579663,87.8498727735369,255500,2.6600985221674875
29189218600,-0.0626984126984127,51604,9.898580121703853,52.44825845532559,70.86550182852498,217200,10.954063604240282
29189218800,0.3893129770992366,120653,1.214574898785425,70.0982686008423,98.07692307692307,334500,2.878325337985172
29189218900,-7.434944237918215e-4,62500,8.387295713845205,77.21595487510072,83.59543632439099,167400,8.813559322033898
29189219100,0.19164179104477613,87049,4.042179261862917,73.4700739744452,86.11599297012302,262500,3.624856156501726
29189219200,0.18098510882016036,85781,9.521776259607172,59.917990773962075,84.95270851246775,386300,3.854625550660793
29189219300,0.21200980392156862,81458,6.517205422314912,69.71786833855799,81.2792511700468,245000,2.2754491017964074
29189219400,0.3942350332594235,106083,0.7823726648570972,71.94705380017079,95.4298497922659,288700,2.126736111111111
29189219500,0.19298245614035087,81615,3.025347506132461,61.77785727061349,89.49263502454991,219700,8.831710709318498
29189219600,-0.1655363748458693,52125,8.94270338714783,59.849165020650034,68.22027134876298,167000,3.5385072851620576
29189219700,-0.12456071846934791,51219,10.040636640704369,76.76809210526315,68.51042367182247,139500,8.600999286224125
29189219800,-0.1240174672489083,46232,12.178913738019169,76.13869188337273,74.81500382750703,139300,2.911249293386094
29189219900,-0.15765595463137996,51619,7.791807822605482,67.9750223015165,83.27424078927085,129700,0
29189220001,-0.09358523725834798,57297,4.913736623716969,66.66666666666666,88.31168831168831,124700,4.168421052631579
29189220002,-0.057234726688102894,53175,5.193199381761978,81.61538461538461,64.39533456108042,141400,5.182926829268292
29189220100,-0.23331193838254172,42591,18.020874620161184,63.958569347790906,77.50197005516154,110200,8.702021681804863
29189220200,-0.1961184882533197,43709,10.163996948893974,62.03768318213538,74.52081316553728,80600,19.15772089182494
29189220300,-0.30244530244530243,35288,30.25967143614203,63.6875,29.75528364849833,111700,7.279236276849642
29189220431,-0.08462359850507208,52879,8.459142104001916,67.68997797356829,66.75053918044573,171200,6.0446450965638325
29189220432,0.15234375,75575,3.1676413255360623,69.31024004861744,86.47630619684082,210900,1.348747591522158
29189220441,-0.029718255499807025,61690,3.1320632870519858,64.68373493975903,83.79076525670003,180300,5.575801749271137
29189220442,-0.05805751492132393,65222,4.2301569251762565,69.60730088495575,95.26303803233887,148500,0.593311758360302
29189220443,-0.06284454244762955,51167,10.526315789473683,63.15489749430524,68.868407578085,185500,7.164790174002047
29189220444,0.22738472368884197,91013,6.029079969917273,69.74006116207951,95.24943594885936,235400,0.5252100840336135
29189220445,0.38601174586225306,105703,2.7526705012325388,64.95983935742971,94.6435929130614,274200,0.5310674455655868
29189220446,0.23656542056074767,98378,2.382978723404255,65.04781077000503,92.85106382978724,208400,0
29189220501,-0.1498921639108555,46735,15.75003746440881,68.49215041986126,82.32452830188679,116600,5.438477226376614
29189220502,-0.1274131274131274,48006,11.352078970984145,63.80563929774783,59.52699687639446,142900,8.977635782747603
29189220601,0.0223062381852552,59303,6.736000000000001,62.26483357452967,81.75205566097407,166100,6.669019054340156
29189220602,-0.17473524962178516,48481,10.43196175516476,63.58964222178296,73.60423424961584,147000,1.5636634400595681
29189220701,-0.1207843137254902,52188,9.160028964518464,72.75541795665634,63.243831640058055,171700,3.041825095057034
29189220702,-0.06875753920386007,57388,1.9693654266958425,61.97654941373534,89.65328965328966,160900,2.4705882352941173
29189220703,0.07875457875457875,72756,2.4082116067903674,61.58841158841158,95.42045005921833,183000,6.024096385542169
29189220801,-0.057576969212315074,54125,10.08,65.08917954815696,73.54054592548317,204700,8.855685131195337
29189220802,-0.034872761545711596,56678,8.141742248470788,66.19134042001555,74.08651826963461,181600,4.371338440739072
29189220803,0.21460674157303372,90714,2.012987012987013,67.90486370924638,96.00086937622257,211100,2.0363236103467255
29189221000,-0.07939053728949479,50593,5.806451612903226,74.61677186654644,66.51952461799661,162400,7.148175725986597
29189221100,0.2553763440860215,101250,4.32923570283271,65.64207650273224,94.18416801292408,330100,0
29189221201,0.24183976261127596,105278,7.694656488549619,49.96347699050402,79.98772252915899,481800,5.46984572230014
29189221202,0.06834825061025224,69167,3.9986445272788886,58.56410256410256,83.0262045646661,242100,12.276945039257674
29189221301,0.00762660158633313,59279,7.698994163665715,60.73471845829569,82.33477455219271,195100,0.9068923821039904
29189221302,-0.08237610764686577,60993,5.892029310602662,67.07468511619655,65.32077164647824,190400,2.1201413427561837
29189221332,0.09737417943107221,69331,3.944468929043632,65.6790770844258,91.80255619215514,185400,2.0364415862808145
29189221335,0.15439034540158136,68997,2.4542992552471223,69.76463488231744,81.65339657801118,233900,7.040618955512573
29189221421,0.40186125211505924,107442,1.879592990390051,74.08914370260773,97.42792538157151,255600,3.7459283387622153
29189221422,0.07945552389996835,74875,8.749266001174398,66.36984268328881,86.55699177438308,185600,5.926146515783205
29189221423,0.14473684210526316,89205,5.9989959839357425,64.8068669527897,85.34136546184739,228000,0.7832898172323759
29189221424,0.18780889621087316,87574,4.654387007328184,66.60132320509679,79.72732661529342,210400,0
29189221502,0.2082752208275221,91645,2.945159106296547,70.51007286755251,86.47138503217067,246000,1.959890610756609
29189221503,0.24777835859905906,79934,6.781072975674775,55.24570982839313,85.96837944664031,260400,11.312007417709783
29189221506,0.3802647412755716,105859,0.338409475465313,75.46681987934501,87.3942470389171,281200,6.418918918918918
29189221621,0.3947882736156352,113281,7.338597306084534,64.53900709219859,93.61356247097073,406600,6.800242865816636
29189221624,0.10676691729323308,77857,2.9772329246935203,62.0863309352518,89.22942206654992,300800,2.564102564102564
29189221625,0.23952569169960475,95188,10.012818686796752,71.53943331528605,88.57712576556047,255400,3.9483675018982534
29189221626,0.5819592628516004,161689,4.546814238707748,69.07746044791453,97.35267723601555,462700,1.5751789976133652
29189221627,0.682089552238806,196286,2.715003138731952,66.44039032668645,96.43753923414941,583100,2.4745269286754
29189221628,0.049390062481404345,70406,7.394783639596918,64.46991404011462,52.29154346540509,377300,10.349426513736997
29189221629,0.573170731707317,161250,3.1350940528215845,69.5187165775401,95.9718791563747,537500,8.792372881355933
29189221800,-0.39090909090909093,31944,28.710323134114958,62.949240459429426,43.951038998007405,56400,17.13747645951036
29189221900,0.11598302687411598,74583,3.815028901734104,63.568893191352046,81.89953810623557,174200,8.300907911802852
29189222000,0.13375,80278,3.2162001191185228,51.77925211097708,80.56801195814649,276500,7.300115874855156
29189222100,0.3642458100558659,118649,1.4244426094137077,68.47058823529412,96.53393851867135,304700,7.826982492276004
29510101100,-0.10009099181073704,56169,9.262832883056735,62.88755205923183,85.06368197607101,108700,6.785411365564037
29510101200,-0.1315028901734104,54464,13.35375191424196,71.77937287495277,82.84839203675345,138200,6.926698049764626
29510101300,-0.112,49808,6.435643564356436,69.86697513013303,81.36307311028501,135200,9.502262443438914
29510101400,-0.21731289449954913,39183,20.8,62.33766233766234,62.47272727272727,111800,23.464458247066943
29510101500,-0.41197954711468227,30346,30.03220611916264,70.33673855467272,30.86557194544948,64000,19.61244862008221
29510101800,-0.3122465531224655,36424,30.243337195828506,66.53527788726844,39.614814814814814,85300,23.605947955390334
29510102100,-0.18417462482946795,45775,9.332376166547022,72.33333333333334,45.039257673090646,113900,14.668218859138532
29510102200,-0.008964143426294821,67534,5.5704169944925255,74.43191984254787,73.04730473047304,158000,3.769968051118211
29510102300,-0.1856353591160221,49969,17.826307770441847,68.06411837237978,80.67438349270256,121000,2.7926960257787328
29510102400,-0.2708150744960561,39479,24.244712990936556,75.02392344497608,55.55555555555556,107000,6.167763157894736
29510102500,-0.2549019607843137,44583,10.740924912978619,73.33729216152018,61.24260355029586,115000,4.437869822485207
29510103100,-0.12640449438202248,41979,8.198757763975156,72.75122318404216,61.45962732919254,177200,10.68740592072253
29510103400,-0.11783783783783784,53125,10.144153764014948,75.41087231352718,72.49866238630284,136800,3.6458333333333335
29510103600,-0.30345911949685533,36979,18.093922651933703,72.3034734917733,74.30939226519338,129800,10.042432814710041
29510103700,-0.18444266238973536,50445,10.548172757475083,77.67464582315584,66.81893687707641,136800,11.497515968772179
29510103800,-0.03284258210645526,61553,5.012853470437018,76.26756261453879,81.12625353561327,158700,7.587650444793302
29510104200,-0.02003338898163606,53456,11.930136175251628,77.91411042944786,50.17761989342806,132800,11.695331695331696
29510104500,-0.07,51563,11.967418546365915,79.01484480431849,47.16981132075472,129100,33.18485523385301
29510105198,0.04137039431157078,54497,23.94122731201383,69.70172684458399,50.17311021350259,337200,19.25887265135699
29510105200,-0.1606779661016949,48669,12.382234185733513,70.91254752851711,50.75579442391669,180100,9.509202453987731
29510105300,-0.5148514851485149,22361,28.77164056059357,55.566905005107245,52.93877551020408,165900,26.13031914893617
29510105400,-0.491186839012926,21875,34.4649763644177,56.85785536159601,22.48803827751196,68800,29.142381348875933
29510105500,-0.34990791896869244,31088,31.600134183160012,62.41014799154334,50.61810892081523,151400,30.562659846547312
29510106100,-0.6501272264631043,17131,41.125290023201856,46.065808297567955,40.31413612565445,60600,37.96369376479874
29510106200,-0.6878048780487804,11295,64.75770925110133,50.45871559633027,33.91203703703704,55600,30.272108843537417
29510106300,-0.5216606498194946,23636,29.690721649484537,49.45750452079566,58.075601374570454,54600,52.52784918594687
29510106400,-0.4979381443298969,22147,30.143149284253578,61.44329896907217,43.76278118609407,53300,38.05874840357599
29510106500,-0.48438893844781444,25066,26.175040518638575,50.820344544708774,47.46600741656366,49300,25.266666666666666
29510106600,-0.5915492957746479,18566,52.417910447761194,54.30067314884069,33.51126927639383,56000,32.38095238095238
29510106700,-0.5174981384959046,23019,43.46938775510204,51.32408575031526,37.39424703891709,73400,32.95057413879181
29510107200,-0.5562770562770563,22230,39.270199826238056,52.123995407577496,44.29065743944637,56300,30.316742081447963
29510107300,-0.5,24519,29.455017301038062,53.01264567319613,57.90374331550802,63900,19.239274657231313
29510107400,-0.513215859030837,24189,48.1468888133288,52.50240615976901,48.35090105406324,42800,31.78061607813674
29510107500,-0.4033519553072626,28988,24.545454545454547,57.688492063492056,60.16528925619835,51400,31.312356101304683
29510107600,-0.5617848970251716,19219,34.592353754030405,59.863945578231295,56.25570776255707,54400,26.492851135407907
29510108100,-0.3485254691689008,33788,20.964630225080384,54.96715927750411,61.04020421186982,73700,25.89403973509934
29510108200,-0.43561643835616437,26202,28.169623539593246,43.799719232569025,68.09974204643164,74900,14.918414918414918
29510108300,-0.4264367816091954,29891,25.303030303030305,64.70588235294117,58.224016145307765,61500,19.220055710306408
29510109600,-0.34471544715447155,32672,26.356830941983784,51.407055093143086,48.62559241706161,79700,25.318761384335154
29510109700,-0.6313868613138686,17636,54.717832957110616,60.732647814910024,39.945280437756495,35800,45.52683896620278
29510110100,-0.4608096468561585,25659,30.905923344947734,57.00256191289497,40.3214535290007,55900,29.077580940745268
29510110200,-0.5455497382198953,21693,41.10004330879168,49.779977997799776,37.93850151580771,48900,34.18332184700207
29510110300,-0.6090909090909091,22131,26.067073170731707,64.21856639247943,42.47967479674797,56300,40.820443846671154
29510110400,-0.5149023638232272,22784,29.156963204471353,58.28667413213886,54.166666666666664,62900,31.81499649614576
29510110500,-0.565121412803532,20444,36.229022704837114,45.57575757575758,53.25325325325325,60700,49.889380530973455
