GEOID,ice_income,median_inc,poverty_pct,labor_pct,owner_occ_pct,owner_occ_value,vacant_pct
29510111100,-0.4376012965964344,27216,53.31360946745563,58.00835654596101,33.53257621040048,71800,33.512931034482754
29510111200,-0.6648501362397821,21273,53.31230283911672,54.870530209617755,51.127819548872175,56700,40.90177133655394
29510111300,-0.6427604871447903,20150,31.886227544910177,51.68067226890757,28.017883755588674,70800,37.3197625106022
29510111400,-0.5076252723311547,24688,39.468008626887126,55.5327868852459,39.04555314533623,58300,43.333333333333336
29510111500,-0.5370370370370371,21500,56.54281098546042,46.63677130044843,58.536585365853654,65200,55.371900826446286
29510112100,0.016927083333333332,51952,12.439752123020426,73.27011788826243,46.47264260768335,423100,18.00711743772242
29510112200,-0.5108024691358025,19703,38.46637335009428,66.20294599018003,41.92756292203806,123200,33.19587628865979
29510112300,-0.5559655596555966,19294,45.14229636898921,51.27860026917901,38.763493621197256,75200,34.646302250803856
29510112400,-0.07173174872665534,51683,16.730425911757205,68.82591093117408,35.13927932532584,364700,9.835438193647148
29510113500,-0.2285485164394547,43586,13.62617660242044,72.56371814092954,69.12359550561797,139300,8.51063829787234
29510114101,-0.21774193548387097,37574,17.833951762523192,80.50348152115694,37.794185509921554,158200,13.922097956035481
29510114102,0.04187437686939183,53400,7.248557812891898,74.27710843373494,68.59070464767616,237400,10.685663401602849
29510114200,-0.07029950083194675,48064,14.097664543524417,80.33029332018732,58.6155800169348,140400,8.593155893536121
29510114300,-0.024341580207501996,72050,4.430978981253551,78.73100983020555,85.45797922568461,155500,9.43259848211059
29510115100,-0.3870607919687674,27276,24.22808764940239,59.29459381324082,60.63618290258449,92000,8.98477157360406
29510115200,-0.43716216216216214,28696,32.74924471299094,68.71239470517449,35.27479091995221,86300,13.652275379229872
29510115300,-0.3220164609053498,36500,21.589176829268293,69.08462867012089,59.60365853658537,84800,16.242998707453683
29510115400,-0.24394463667820068,34309,27.880690737833596,70.05451713395638,61.34004403900598,81900,17.897727272727273
29510115500,-0.41649735879723687,28323,39.623709152638284,58.3976157082749,46.991893045086044,84400,15.748031496062993
29510115600,-0.5849952516619183,17837,39.18467364669191,45.83445672688056,31.780699799420546,73200,28.147389969293755
29510115700,-0.4244868035190616,26789,46.7157263559553,62.68265267890596,32.05858421480879,81600,24.682495858641634
29510116100,-0.2817176317501627,36019,24.02287893231649,73.86569872958258,62.48839368616528,105200,15.176600441501103
29510116200,-0.15614617940199335,55927,12.467775955003516,78.37988826815644,62.89411764705882,141100,10.87140439932318
29510116301,-0.03865073787772312,53934,13.511259382819016,75.88379418970949,57.26164079822617,197500,11.779293242405457
29510116302,-0.5398089171974523,22274,36.69761808639483,61.808809746954076,27.533306419055307,87300,21.20451693851945
29510116400,-0.5,24018,37.84779050736498,64.21052631578948,32.49745158002039,66900,26.119698771304
29510116500,-0.23667711598746083,36301,25.853985264567985,74.2032143830019,39.69175787357606,157100,15.8311345646438
29510117100,-0.23949579831932774,37731,10.755616065350578,83.45808383233533,20.966643975493533,160300,15.22707034728406
29510117200,-0.14246141669964385,51496,24.00869092884302,73.24253075571178,50.36166365280289,167700,10.769774011299434
29510117400,-0.1108273748723187,46250,15,67.74012881545785,52.29899188591099,201000,16.14561027837259
29510118100,-0.3452830188679245,27222,27.93103448275862,72.88842544316996,37.17504332755633,99600,35.75757575757576
29510118400,-0.8479809976247031,11844,55.85774058577406,31.085420680796403,6.2761506276150625,NA,26.90972222222222
29510118600,-0.28075253256150506,32864,31.37658771026433,50.651607298001736,36.712425202393526,167300,20.29988465974625
29510119101,-0.36740654205607476,28357,30.709275136399068,52.96969696969697,32.432432432432435,236400,10.460251046025103
29510119102,-0.23460410557184752,39886,31.205211726384363,59.50939789741956,31.953472459801574,229900,15.004985044865403
29510119200,-0.21149425287356322,45000,17.983963344788087,61.78707224334601,65.03737780333525,264300,15.121951219512194
29510119300,-0.6238060249816312,16684,50.81018518518518,41.7724609375,0.743801652892562,NA,22.005730659025787
29510120200,-0.5625,20682,57.578125,54.05669599217986,28.37100545596259,81000,34.93975903614458
29510121100,-0.6144834930777423,17138,55.73667711598746,47.54307594128909,2.9696132596685083,NA,12.07865168539326
29510121200,-0.7282266526757608,12487,64.03508771929825,54.126547455295736,7.934609250398723,208800,22.457282343368593
29510123100,-0.1961459050240881,52929,16.519337016574585,72.55043227665706,55.2660753880266,151200,24.085684430512018
29510123200,-0.12920908379013313,66118,19.230769230769234,74.55867082035307,48.23529411764706,234000,20.485678704856788
29510123300,-0.07251381215469613,55227,12.616660905634289,84.97576736672052,47.636986301369866,187800,17.162471395881006
29510124100,-0.5211912943871707,20652,45.52012148823083,61.1314382212215,31.909643128321946,76200,29.82315112540193
29510124200,-0.4583333333333333,25652,41.390728476821195,71.74736842105263,37.90298282615245,89400,36.0167276529012
29510124300,-0.15601374570446735,47458,17.07152496626181,69.20454545454545,63.36295283663704,185300,25.575447570332482
29510124600,-0.6870653685674548,14054,61.73285198555957,58.07609475951184,22.543950361944155,62600,25.79979360165119
29510125500,-0.08730964467005076,52778,16.75522493800921,82.33151183970855,22.603719599427755,170600,42.38081310324656
29510125600,-0.11548757170172085,54192,13.96726862302483,72.34524408656266,6.5968289920724805,266900,14.03681788297173
29510125700,-0.7346657477601654,12917,65.29850746268657,53.383458646616546,3.304904051172708,113300,15.639534883720929
29510126600,-0.5765124555160143,18167,48.41658504733921,52.34505862646566,24.70308788598575,127000,27.249190938511326
29510126700,-0.5352941176470588,20500,46.464646464646464,48.75776397515528,48.39302112029385,42200,47.906026557711954
29510126800,-0.1329849012775842,47549,10.028735632183908,73.86736703873933,69.88538681948424,125800,10.730948678071538
29510126900,-0.5055329062317997,24482,39.60463531015678,51.75487465181059,67.78937381404174,60300,23.348214285714285
29510127000,-0.5453100158982512,22773,29.16299559471366,35.04597079502434,31.277533039647576,60100,25.91283863368669
29510127100,-0.65801886792452835,17457,43.36917562724014,47.033104309806376,33.947772657450074,75600,37.0452858203415
29510127200,-0.10302197802197802,41793,13.988826815642458,68.35774058577407,52.19546742209632,145000,7.77027027027027
29510127300,-0.3177966101694915,30833,32.14601118634089,65.3012048192771,45.01636417732818,200300,14.181818181818182
29510127400,-0.3555247341655109,29037,47.39016147202403,62.83302558691638,31.334305504921616,210800,7.564102564102564
29510127500,-0.42629179331306993,27108,33.11767084512738,69.7521497218007,10.089503661513426,159700,17.12846347607053
29510127600,-0.14853556485355648,49457,9.811441355065515,82.90422245108135,30.585192369867443,200500,16.066725197541704
29189210100,-0.2607937200174444,40861,26.789465180158345,66.07572773035675,59.364014062000635,87700,11.192873741285824
29189210200,-0.3659863945578231,31491,30.151775934908464,72.06691109074244,40.43185729932718,60100,11.870503597122301
29189210300,-0.36787564766839376,30950,32.94846522106449,73.70550161812298,48.56425982715361,55000,20.808909730363425
29189210400,-0.32242225859247137,37668,21.6927453769559,69.93652625504905,70.17045454545455,79700,6.9543147208121825
29189210501,-0.2673841059602649,42188,27.010367049593725,56.706652126499456,59.23227794900532,81100,12.842712842712842
29189210502,-0.23809523809523808,36250,26.708822643781993,53.39960238568588,55.281899109792285,69000,24.772313296903462
29189210600,-0.2798507462686567,35517,24.721998388396454,66.51084517576665,62.522288863673204,68900,8.843537414965986
29189210702,-0.25021987686895336,42273,20.752351097178686,69.54919809276117,47.548638132295714,94500,18.611309949892625
29189210703,-0.3944511459589867,34881,16.865236960550703,65.15413924489089,59.86376735656275,101700,8.245711123408965
29189210704,-0.3326502732240437,28603,25.63859981078524,73.44345616264295,34.13566739606127,109100,25.64753682072118
29189210803,-0.05336538461538461,52441,3.1592249368155008,60.544047916146745,81.75167224080268,115500,7.101384546672622
29189210804,-0.1289134438305709,58791,11.389815911292928,63.787937996613266,79.1162984576907,125700,9.449694274596999
29189210805,-0.13377648525135022,43738,12.641083521444695,52.66771282856022,71.5625,97700,13.261261261261263
29189210806,-0.08453887884267632,50791,16.65177773807397,64.91349480968857,59.738866034698624,113300,10.734463276836157
29189210912,0.100846805234796,75719,5.797326701896177,63.15298507462687,91.24804992199688,162000,7.839659453706989
29189210921,-0.041723666210670314,62391,14.31235431235431,72.86567164179104,74.4988344988345,109400,3.3707865168539324
29189210923,-0.034482758620689655,62443,10.087965562418118,72.72071205196055,78.28898743532889,97700,10.597302504816955
29189210924,-0.05555555555555555,63333,5.297341181246194,76.26470588235294,63.62898315404911,112800,8.036189462480042
29189210925,-0.06886792452830189,55492,4.141791044776119,70.73760580411125,67.19615810860732,103700,8.423326133909287
29189210926,-0.012182741116751269,73702,8.249566724436743,68.31771530566712,76.1525129982669,97200,5.831739961759083
29189210927,0.2814549791293977,101418,5.699481865284974,63.79176379176379,99.4182143656299,224200,4.498861047835991
29189210928,0.002664890073284477,77250,12.948299953423382,72.97220646625071,91.87238006520727,148700,0.7275132275132274
29189211000,-0.13491280026324448,52964,10.60542210984689,67.82256644956874,70.93692934400899,104100,8.242753623188406
29189211101,-0.13212341197822142,46475,8.216034271725826,67.15049656226127,64.35643564356435,86000,12.871600253004429
29189211102,-0.2676295666949873,39726,14.240755310778914,59.21305182341651,61.742722265932336,106700,3.80057212913772
29189211201,-0.2580275229357798,36764,14.808568055321302,63.31751598927171,51.02040816326531,80800,0
29189211202,-0.08412582297000731,57413,6.987577639751552,66.79521789433089,73.81987577639751,97100,13.64497789008212
29189211301,-0.06642512077294686,50518,8.56548190842139,73.07070707070707,73.98659431854453,92800,5.515405096995055
29189211331,-0.12914188615123195,51420,9.955860716037273,69.31464174454828,78.70716257917817,105300,8.082780163998438
29189211332,-0.10377358490566038,54016,11.676839061998072,71.46607431340873,82.48397435897435,101800,5.209953343701399
29189211333,-0.008240426563257392,62481,7.001951008020811,68.2625067240452,63.64027538726334,180500,9.873307121013543
29189211334,-0.1328883495145631,47750,9.172530939092454,66.32593457943925,79.95133819951337,96900,7.259425998874508
29189211401,-0.13589848546868605,46408,11.01491987474673,70.17853206964955,59.01639344262295,113100,6.3266871165644165
29189211402,-0.16588566073102157,35559,10.124069478908188,77.90556900726392,36.01990049751244,113800,10.86048454469507
29189211500,-0.3423728813559322,32602,22.67751016578042,65.96009975062344,63.27807319361902,74700,14.924297043979811
29189211600,-0.25476089716462125,36759,24.061882817643188,63.79048033036297,60.66568289883587,74500,7.803355442840422
29189211700,-0.10554561717352415,57335,11.75267106160491,66.08381903968915,78.14405057575074,99300,10.56
29189211801,-0.2893646408839779,40086,24.75342795285061,63.0956088445967,56.844881323423635,82200,19.37639198218263
29189211802,-0.3463687150837989,36654,17.846519928613922,71.97452229299363,68.9890305366143,72000,20.140216698534097
29189211900,-0.4347006129184347,26926,43.80257992148065,63.80852183061546,20.51043219076006,78000,16.561762391817467
29189212001,-0.43178934010152287,29533,31.90303344568317,67.36968449931413,53.327338129496404,63200,17.270341207349084
29189212002,-0.4945155393053016,24688,31.821646341463417,63.781321184510254,42.53048780487805,80400,39.857064321055525
29189212101,-0.45869297163995065,26925,37.001671043208404,69.70082749840866,42.03445834316734,45900,24.976873265494913
29189212102,-0.37280296022201664,32736,27.69182191348279,63.43792633015006,37.85736726358781,53100,19.08682634730539
29189212200,-0.3924358084663428,31096,30.615615615615617,54.35807860262008,53.190848886213125,61200,19.877675840978593
29189212300,-0.28861464968152867,32727,21.472900289615225,69.15312653865091,44.82470784641068,110900,15.477792732166892
29189212400,-0.2599805258033106,34475,28.04441260744986,65.73359073359073,54.76956055734191,66700,10.46207497820401
29189212500,-0.3548951048951049,38667,25.14484356894554,64.3389662027833,57.8215527230591,90500,6.1140746819860485
29189212600,-0.19528446950281908,47150,22.644497228820267,72.91878172588832,53.939034045922405,90700,10.257589696412143
29189212700,-0.2786806883365201,45194,14.202673900406898,64.86935866983373,55.938771555900026,72500,19.662058371735792
29189213101,-0.1462882096069869,43592,15.192262326020286,54.86219448777951,52.96912114014252,157800,8.124373119358076
29189213102,-0.40555555555555556,23333,19.18238993710692,50,83.9622641509434,83800,10.891089108910892
29189213202,-0.08330275229357798,61989,7.1184787908337395,63.37820394615527,66.1435344122936,142500,2.3297491039426523
29189213203,-0.04293193717277487,58839,11.954375959640272,64.08360948253888,89.47604120017914,170800,4.5
29189213204,-0.0845771144278607,45350,15.368421052631579,74.85847485847485,53.921052631578945,122700,9.633911368015415
29189213300,-0.3299059929494712,33114,15.239852398523984,69.8225806451613,41.868723977467546,79900,9.347536617842875
29189213400,-0.26108726752503575,38133,19.003547740243715,66.53449643140364,65.5940594059406,74700,11.602908631046475
29189213500,-0.2084942084942085,39660,9.174311926605505,70.66541705716963,75.29031029887683,80700,8.31858407079646
29189213600,-0.43673469387755104,28207,33.7200870195794,63.33333333333333,37.95007201152185,65500,21.546203110704486
29189213700,-0.28475551294343243,38966,24.506795265234548,56.392080175996085,61.378700839593456,104500,22.251211330600075
29189213800,-0.34744094488188976,31262,29.472254559565386,56.89192485972189,50.16249283119863,67900,25.866472090477927
29189213900,-0.6864274570982839,16208,56.11587982832618,49.84520123839009,22.854077253218886,47500,28.45982142857143
29189214100,-0.33925049309664695,33669,25.166543301258326,54.98489425981873,59.733530717986675,44700,28.28854314002829
29189214200,-0.4276504297994269,29110,32.84143518518518,66.72687861271676,43.9573117969426,60300,13.238036047234308
29189214300,-0.3562005277044855,31235,28.12085873310363,66.12792297111417,55.4140127388535,68100,17.3391494002181
29189214400,-0.17791706846673094,44733,14.799672935404743,71.18562874251498,60.41412911084044,91000,11.177730192719485
29189214500,-0.30069444444444443,40643,21.126340882002385,71.91265060240963,62.00834326579261,99700,3.485254691689008
29189214601,-0.2059880239520958,42264,14.842348115867726,74.59404600811908,55.672484599589325,86900,11.919831223628693
29189214602,-0.2509982886480319,37339,18.070787637088735,65.9963436928702,63.4735008708634,77400,9.499225606608157
29189214700,-0.31762376237623763,38108,28.506650544135432,64.39351593068754,52.43349455864571,86600,18.09925397340253
29189214800,-0.3203031511767052,38454,13.691406249999998,63.23973079600835,71.24195749658803,84300,10.04664513814137
29189214900,-0.2081165452653486,41689,12.425218591808559,68.65001950838861,55.9993807090881,117200,9.110970996216897
29189215001,-0.1196513470681458,49688,15.263157894736842,73.31340734415029,51.6140350877193,158300,5.538922155688622
29189215003,0.06052490626673808,73838,7.198712051517939,63.35195530726258,86.0855565777369,185900,9.850313858039595
29189215004,-0.2555970149253731,39737,14.216534071255621,61.155152887882224,37.42203742203743,177100,12.035010940919037
29189215005,0.0018115942028985507,61631,10.212980043602213,61.77528988404638,62.43243243243243,170100,5.705500512470106
29189215102,0.012727272727272728,73512,7.999202074606024,63.33812260536399,64.15320167564332,189800,6.063193851409053
29189215103,0.18867924528301888,81591,1.013787510137875,66.6988416988417,58.54251012145749,199300,10.590440487347703
29189215105,0.04044750430292599,61026,7.986825854261012,63.91437308868502,65.87072869493619,306900,2.680067001675042
29189215141,0.19798835362625727,95875,1.647957965130165,68.63636363636364,92.77166108185735,218700,6.159960258320915
29189215142,0.045583149952845015,51865,8.37010885554575,77.0840787119857,41.73735010236911,211700,7.178290049606069
29189215143,-0.039484978540772535,73427,6.024096385542169,72.6232741617357,92.07355738744451,137600,0.851063829787234
29189215144,-0.014504116032928263,66625,7.228711697985441,75.42094455852157,68.97422940879233,161600,3.40780007572889
29189215201,0.3418768085985945,107035,10.469553675128589,61.84089656439463,67.25693284330103,395600,5.470887065259867
29189215202,0.3728940471733433,109712,5.373225461761563,65.87488667271079,82.68966569989314,293600,5.2164655784244145
29189215231,0.1834862385321101,90179,5.816259087904825,62.81875514121196,81.09715796430932,298800,5.114254624591948
29189215232,0.2606943583384997,95350,4.643514864509339,51.43610785463072,83.37279663246514,326900,1.1944869831546707
29189215301,0.2988027069234774,95083,4.262072092496032,60.88540207340992,83.35978236227612,371100,5.787150564001962
29189215302,0.5399515738498789,161339,1.3411841674844618,65.47119420068675,87.4629812438302,566200,3.953488372093023
29189215400,0.5636978579481398,182143,1.926514399205561,55.96094552929085,97.10029791459782,693500,3.5869565217391304
29189215500,0.43283582089552236,120474,2.6140989929290765,65.12074643249177,90.24807527801539,387700,6.463288521199587
29189215600,-0.05167958656330749,49830,11.012081600316895,67.19917547023962,54.99901009701049,172400,7.327586206896551
