GEOID,count,rate,total_pop,total_pop_moe
29510101100,10,3.85951370127364,2591,267
29510101200,40,12.213740458015266,3275,253
29510101300,65,16.08910891089109,4040,352
29510101400,32,11.636363636363635,2750,247
29510101500,41,10.872447626624238,3771,570
29510101800,34,9.849362688296639,3452,468
29510102100,28,9.992862241256246,2802,287
29510102200,63,9.894769907334695,6367,351
29510102300,13,6.542526421741319,1987,218
29510102400,30,11.223344556677889,2673,205
29510102500,14,6.903353057199211,2028,199
29510103100,30,9.316770186335404,3220,255
29510103400,14,7.470651013874066,1874,121
29510103600,10,6.906077348066298,1448,155
29510103700,19,7.8903654485049834,2408,274
29510103800,28,7.1758072783188105,3902,279
29510104200,24,6.986899563318778,3435,282
29510104500,11,6.88791484032561,1597,262
29510105198,NA,NA,3483,337
29510105200,55,18.474974806852536,2977,265
29510105300,12,4.8979591836734695,2450,359
29510105400,15,6.418485237483954,2337,322
29510105500,35,11.693952555963916,2993,384
29510106100,27,15.661252900232018,1724,240
29510106200,14,7.671232876712328,1825,325
29510106300,19,13.058419243986254,1455,236
29510106400,38,15.541922290388548,2445,370
29510106500,38,13.32398316970547,2852,364
29510106600,20,11.702750146284377,1709,270
29510106700,33,11.14864864864865,2960,558
29510107200,23,19.896193771626297,1156,212
29510107300,19,4.064171122994653,4675,492
29510107400,38,12.803234501347708,2968,426
29510107500,35,14.462809917355372,2420,358
29510107600,47,21.392808375056894,2197,238
29510108100,52,16.53944020356234,3144,464
29510108200,27,10.782747603833865,2504,358
29510108300,18,9.058882737795672,1987,215
29510109600,40,12.414649286157667,3222,555
29510109700,48,21.438142027690933,2239,357
29510110100,50,17.36714136853074,2879,387
29510110200,28,12.126461671719358,2309,444
29510110300,26,13.21138211382114,1968,356
29510110400,24,11.178388448998604,2147,357
29510110500,35,34.550839091806516,1013,155
29510111100,23,12.679162072767364,1814,307
29510111200,37,36.23898139079334,1021,221
29510111300,23,17.062314540059347,1348,213
29510111400,10,7.163323782234958,1396,379
29510111500,10,16.129032258064516,620,94
29510112100,39,8.799638989169676,4432,508
29510112200,14,8.51063829787234,1645,238
29510112300,29,14.229636898920509,2038,409
29510112400,23,5.566311713455953,4132,336
29510113500,22,9.861048857014792,2231,164
29510114101,17,3.922473465620674,4334,424
29510114102,27,6.746626686656672,4002,264
29510114200,55,11.642675698560543,4724,391
29510114300,40,7.547169811320755,5300,386
29510115100,41,9.701845716990062,4226,444
29510115200,37,11.051373954599763,3348,379
29510115300,46,8.765243902439025,5248,538
29510115400,31,9.733124018838305,3185,390
29510115500,47,6.6487480548875375,7069,832
29510115600,47,9.76116303219107,4815,585
29510115700,25,6.598046978094484,3789,537
29510116100,16,4.952027236149799,3231,409
29510116200,27,6.327630653855167,4267,365
29510116301,26,7.206208425720621,3608,418
29510116302,8,3.229713362939039,2477,318
29510116400,35,7.123956849175657,4913,616
29510116500,26,5.8022762776166035,4481,535
29510117100,11,7.488087134104833,1469,163
29510117200,27,4.8508803449514915,5566,606
29510117400,43,9.983747387973066,4307,447
29510118100,17,14.642549526270457,1161,192
29510118400,9,5.780346820809248,1557,317
29510118600,31,8.110936682365253,3822,414
29510119101,13,5.025125628140704,2587,275
29510119102,16,4.9428483163422925,3237,309
29510119200,13,7.445589919816723,1746,233
29510119300,18,4.167631396156518,4319,501
29510120200,12,8.75912408759124,1370,232
29510121100,29,16.301292861157954,1779,280
29510121200,14,5.582137161084529,2508,331
29510123100,31,8.493150684931507,3650,454
29510123200,14,6.334841628959276,2210,198
29510123300,13,4.4520547945205475,2920,251
29510124100,35,6.5987933634992455,5304,690
29510124200,21,6.209343583678296,3382,517
29510124300,25,8.434547908232119,2964,249
29510124600,25,12.866700977869275,1943,194
29510125500,27,9.300723389596968,2903,316
29510125600,21,5.017921146953405,4185,463
29510125700,25,6.663113006396588,3752,484
29510126600,72,20.600858369098713,3495,466
29510126700,14,12.855831037649219,1089,199
29510126800,8,2.292263610315186,3490,231
29510126900,54,11.76470588235294,4590,826
29510127000,NA,NA,2052,273
29510127100,17,8.399209486166008,2024,247
29510127200,39,8.693713776192599,4486,584
29510127300,17,4.819960306209243,3527,312
29510127400,29,5.286183011301494,5486,516
29510127500,15,6.026516673362796,2489,268
29510127600,13,4.154682007031001,3129,268
29189210100,42,6.418092909535452,6544,570
29189210200,67,10.483492411203255,6391,833
29189210300,37,10.31502648452746,3587,250
29189210400,59,13.96780303030303,4224,379
29189210501,33,9.246287475483328,3569,458
29189210502,35,10.385756676557863,3370,371
29189210600,78,11.74875734297334,6639,472
29189210702,51,7.852193995381063,6495,650
29189210703,36,9.431490699502227,3817,328
29189210704,14,4.3763676148796495,3199,443
29189210803,48,9.613458842379332,4993,416
29189210804,109,11.138360923768648,9786,977
29189210805,62,10.32644903397735,6004,669
29189210806,45,8.031411743708727,5603,634
29189210912,72,11.190550202051602,6434,395
29189210921,31,7.226107226107226,4290,307
29189210923,22,4.004368401892974,5494,460
29189210924,29,5.8859346458291055,4927,438
29189210925,39,7.187615186140804,5426,470
29189210926,22,7.625649913344888,2885,248
29189210927,43,9.621839337659432,4469,281
29189210928,34,7.918025151374011,4294,319
29189211000,88,12.352610892756879,7124,628
29189211101,57,8.516360376512775,6693,663
29189211102,74,14.095238095238095,5250,343
29189211201,37,6.2405127340192275,5929,557
29189211202,23,6.938159879336349,3315,292
29189211301,71,11.195206559444971,6342,464
29189211331,59,9.017270365275868,6543,538
29189211332,54,8.646917534027223,6245,469
29189211333,39,8.390705679862307,4648,451
29189211334,42,9.836065573770492,4270,338
29189211401,53,9.762387179959477,5429,404
29189211402,19,9.429280397022334,2015,248
29189211500,45,14.075695964967158,3197,424
29189211600,65,10.645266950540453,6106,454
29189211700,39,8.797653958944283,4433,381
29189211801,37,8.855911919578746,4178,476
29189211802,20,5.929439667951379,3373,385
29189211900,66,12.15022091310751,5432,525
29189212001,69,8.864337101747173,7784,619
29189212002,29,11.051829268292682,2624,441
29189212101,32,7.478382799719561,4279,503
29189212102,24,7.540056550424128,3183,376
29189212200,86,12.64334019406057,6802,361
29189212300,44,9.020090200902008,4878,387
29189212400,32,11.107254425546685,2881,343
29189212500,60,11.26126126126126,5328,615
29189212600,57,11.158966327329678,5108,480
29189212700,56,10.85061034683201,5161,496
29189213101,73,16.139730267521553,4523,324
29189213102,8,25.157232704402517,318,58
29189213202,95,14.76760453909529,6433,423
29189213203,48,10.407632263660018,4612,368
29189213204,22,5.484916479680877,4011,489
29189213300,78,9.551800146950772,8166,567
29189213400,70,10.797470306956656,6483,645
29189213500,52,9.75975975975976,5328,323
29189213600,50,11.676786548341896,4282,337
29189213700,44,8.828250401284109,4984,459
29189213800,76,14.52877078952399,5231,385
29189213900,24,12.875536480686696,1864,327
29189214100,8,5.921539600296077,1351,177
29189214200,34,9.62082625919638,3534,295
29189214300,46,11.98540906722251,3838,285
29189214400,55,11.09094575519258,4959,400
29189214500,37,11.025029797377831,3356,312
29189214601,29,7.433991284286081,3901,324
29189214602,26,6.4692709629261005,4019,373
29189214700,76,11.365335726035593,6687,660
29189214800,77,14.998052201012856,5134,428
29189214900,47,7.200857974567183,6527,570
29189215001,19,6.666666666666667,2850,286
29189215003,45,10.349586016559337,4348,253
29189215004,33,11.414735385679695,2891,352
29189215005,43,7.108612993883287,6049,563
29189215102,48,9.57510472770796,5013,486
29189215103,22,8.72669575565252,2521,250
29189215105,15,6.175380815150268,2429,176
29189215141,40,9.431737797689225,4241,231
29189215142,41,5.995905235448962,6838,468
29189215143,27,8.560558021559924,3154,218
29189215144,24,4.04244567963618,5937,389
29189215201,51,7.759014148790507,6573,353
29189215202,67,9.967271645343649,6722,368
29189215231,49,10.795329367702138,4539,268
29189215232,120,14.833127317676144,8090,459
29189215301,50,11.335298118340512,4411,255
29189215302,33,10.794896957801766,3057,262
29189215400,39,7.745779543197616,5035,236
29189215500,30,6.41573994867408,4676,273
29189215600,41,7.976653696498054,5140,280
29189215700,79,12.739880664408966,6201,463
29189215800,80,9.691096305269534,8255,603
29189215900,98,15.003061849357012,6532,430
29189216000,15,11.990407673860911,1251,184
29189216100,34,6.692913385826771,5080,590
29189216200,30,3.8201961033999745,7853,533
29189216300,NA,NA,6661,303
29189216400,40,7.407407407407407,5400,342
29189216500,25,5.316886431305828,4702,224
29189216600,22,11.060834590246355,1989,144
29189216700,24,7.18562874251497,3340,164
29189216800,16,5.029864822382898,3181,169
29189216900,9,4.281636536631779,2102,175
29189217000,41,10.252563140785197,3999,186
29189217200,15,8.068854222700375,1859,145
29189217300,15,4.575960951799878,3278,183
29189217400,20,4.538234626730202,4407,178
29189217500,28,5.239520958083832,5344,240
29189217600,52,7.494955318535601,6938,309
29189217701,28,5.413766434648105,5172,370
29189217702,74,9.668147373922134,7654,380
29189217802,56,7.679648930334613,7292,420
29189217806,69,12.094653812445225,5705,502
29189217807,48,7.998666888851858,6001,362
29189217841,46,8.36059614685569,5502,325
29189217842,52,7.622398123717385,6822,387
29189217851,19,5.939356048765239,3199,155
29189217852,69,11.08433734939759,6225,275
29189217921,32,6.5775950668037,4865,317
29189217923,44,6.058936931974662,7262,398
29189217931,57,8.698306119334656,6553,261
29189217932,34,7.109995817649519,4782,220
29189217941,48,8.605234851201148,5578,345
29189217942,36,6.691449814126394,5380,322
29189217943,10,2.73000273000273,3663,327
29189217944,32,5.712245626561942,5602,317
29189218003,37,4.987195039762771,7419,374
29189218011,54,7.248322147651007,7450,631
29189218012,19,4.238233325897837,4483,251
29189218102,30,8.92325996430696,3362,268
29189218103,48,8.616047388260636,5571,400
29189218201,38,12.14445509747523,3129,203
29189218300,40,9.80872976949485,4078,269
29189218401,16,4.351373402230078,3677,219
29189218402,26,5.46448087431694,4758,232
29189218500,46,9.508061182306738,4838,214
29189218600,40,16.220600162206,2466,237
29189218800,37,6.241565452091768,5928,16
29189218900,43,6.6296638914585255,6486,464
29189219100,22,5.523474767762993,3983,199
29189219200,25,9.948269001193793,2513,185
29189219300,8,4.071246819338422,1965,118
29189219400,35,5.588376177550694,6263,272
29189219500,57,8.527827648114902,6684,307
29189219600,86,13.117754728492983,6556,151
29189219700,51,8.567109020661851,5953,543
29189219800,69,8.802143130501339,7839,369
29189219900,63,9.701262704034493,6494,354
29189220001,50,10.822510822510822,4620,336
29189220002,22,6.7526089625537145,3258,198
29189220100,109,14.00668208686713,7782,523
29189220200,71,13.30834114339269,5335,527
29189220300,14,6.903353057199211,2028,207
29189220431,64,7.556080283353011,8470,654
29189220432,52,6.318347509113001,8230,330
29189220441,67,10.816919599612527,6194,294
29189220442,40,9.097111667045713,4397,174
29189220443,20,4.946821667078902,4043,301
29189220444,31,3.885685635497618,7978,325
29189220445,25,5.135579293344289,4868,156
29189220446,26,5.531914893617022,4700,227
29189220501,77,11.485680190930788,6704,435
29189220502,62,9.215219976218787,6728,492
29189220601,64,9.925558312655086,6448,291
29189220602,76,12.975926242103466,5857,271
29189220701,20,7.24112961622013,2762,126
29189220702,49,13.377013377013377,3663,194
29189220703,37,14.607185155941572,2533,161
29189220801,72,14.331210191082803,5024,304
29189220802,48,10.07979840403192,4762,280
29189220803,50,10.741138560687434,4655,246
29189221000,39,13.242784380305604,2945,206
29189221100,16,8.537886872998934,1874,105
29189221201,49,14.394829612220915,3404,275
29189221202,68,11.215569849909285,6063,352
29189221301,80,9.865581452706868,8109,496
29189221302,67,10.019440705847167,6687,410
29189221332,40,8.81445570736007,4538,214
29189221335,48,8.124576844955993,5908,319
29189221421,40,5.652911249293386,7076,396
29189221422,85,9.982384028185555,8515,522
29189221423,45,11.157946937763452,4033,26
29189221424,21,4.014528770789524,5231,226
29189221502,55,9.157509157509159,6006,348
29189221503,68,9.929906542056074,6848,421
29189221506,16,3.3840947546531304,4728,302
29189221621,28,6.468006468006468,4329,283
29189221624,23,6.713368359603035,3426,225
29189221625,16,2.2788776527560177,7021,421
29189221626,20,2.991325157044571,6686,354
29189221627,14,2.197112366603892,6372,317
29189221628,57,8.186126669538993,6963,411
29189221629,21,3.9901197035911076,5263,249
29189221800,57,16.142735768903993,3531,431
29189221900,17,4.589632829373651,3704,230
29189222000,38,10.537992235163616,3606,344
29189222100,24,4.9453946012775605,4853,213
